[7792:7802:16221094980:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7792:7792:16222805739:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 16236.272897}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632340, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 16221.949877, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 121, "connectEnd": 121, "sendStart": 128, "sendEnd": 155, "receiveHeadersEnd": 1291, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16223.242949, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 16223.269882, "len": 23324}}
{"ReceivedChunk": {"receivedTime": 16223.271173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16223.272782, "len": 4506}}
{"ReceivedChunk": {"receivedTime": 16223.273180, "len": 36521}}
{"ReceivedChunk": {"receivedTime": 16223.319273, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16223.342903, "len": 5866}}
{"ReceivedChunk": {"receivedTime": 16223.442930, "len": 116507}}
{"ReceivedChunk": {"receivedTime": 16224.002104, "len": 12681}}
{"ReceivedChunk": {"receivedTime": 16224.004935, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 16224.035148, "len": 51394}}
{"ReceivedChunk": {"receivedTime": 16224.045168, "len": 78589}}
{"ReceivedChunk": {"receivedTime": 16224.249679, "len": 10364}}
{"ReceivedChunk": {"receivedTime": 16224.253735, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16224.258482, "len": 24789}}
{"ReceivedChunk": {"receivedTime": 16224.261258, "len": 1601}}
{"WprofHTMLTag": {"code": "0xb8f8ba50", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 16223.257111, "url": "", "pos": 35, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95240", "doc": "http://www.qq.com/", "row": 1247, "column": 6, "tagName": "div", "time": 16223.318720, "url": "", "pos": 96311, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f952a0", "doc": "http://www.qq.com/", "row": 1249, "column": 31, "tagName": "script", "time": 16223.318730, "url": "", "pos": 96345, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f8b120", "doc": "http://www.qq.com/", "row": 1281, "column": 9, "tagName": "script", "time": 16223.318769, "url": "", "pos": 97559, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb909c450", "doc": "http://www.qq.com/", "row": 1285, "column": 28, "tagName": "div", "time": 16224.805533, "url": "", "pos": 33207, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb909c5d0", "doc": "http://www.qq.com/", "row": 1286, "column": 52, "tagName": "div", "time": 16224.805668, "url": "", "pos": 33260, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb909c600", "doc": "http://www.qq.com/", "row": 1287, "column": 6, "tagName": "h1", "time": 16224.805769, "url": "", "pos": 33267, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb909c660", "doc": "http://www.qq.com/", "row": 1288, "column": 47, "tagName": "a", "time": 16224.805820, "url": "", "pos": 33315, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233750", "doc": "http://www.qq.com/", "row": 1289, "column": 24, "tagName": "span", "time": 16224.806237, "url": "", "pos": 33340, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233840", "doc": "http://www.qq.com/", "row": 1289, "column": 34, "tagName": "span", "time": 16224.806260, "url": "", "pos": 33350, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233780", "doc": "http://www.qq.com/", "row": 1290, "column": 7, "tagName": "a", "time": 16224.806267, "url": "", "pos": 33358, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92338a0", "doc": "http://www.qq.com/", "row": 1291, "column": 7, "tagName": "h1", "time": 16224.806271, "url": "", "pos": 33366, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233900", "doc": "http://www.qq.com/", "row": 1292, "column": 7, "tagName": "div", "time": 16224.806275, "url": "", "pos": 33374, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233960", "doc": "http://www.qq.com/", "row": 1294, "column": 66, "tagName": "div", "time": 16224.806282, "url": "", "pos": 33442, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233a50", "doc": "http://www.qq.com/", "row": 1295, "column": 163, "tagName": "form", "time": 16224.806406, "url": "", "pos": 33606, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233ab0", "doc": "http://www.qq.com/", "row": 1296, "column": 88, "tagName": "div", "time": 16224.806536, "url": "", "pos": 33695, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233ba0", "doc": "http://www.qq.com/", "row": 1297, "column": 42, "tagName": "div", "time": 16224.806599, "url": "", "pos": 33738, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233c00", "doc": "http://www.qq.com/", "row": 1297, "column": 48, "tagName": "div", "time": 16224.806652, "url": "", "pos": 33744, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233090", "doc": "http://www.qq.com/", "row": 1298, "column": 64, "tagName": "div", "time": 16224.806662, "url": "", "pos": 33809, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92330c0", "doc": "http://www.qq.com/", "row": 1298, "column": 70, "tagName": "div", "time": 16224.806691, "url": "", "pos": 33815, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233120", "doc": "http://www.qq.com/", "row": 1299, "column": 28, "tagName": "div", "time": 16224.806698, "url": "", "pos": 33844, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92331b0", "doc": "http://www.qq.com/", "row": 1300, "column": 53, "tagName": "div", "time": 16224.806725, "url": "", "pos": 33898, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92332a0", "doc": "http://www.qq.com/", "row": 1300, "column": 61, "tagName": "div", "time": 16224.809360, "url": "", "pos": 33906, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233360", "doc": "http://www.qq.com/", "row": 1301, "column": 43, "tagName": "div", "time": 16224.809375, "url": "", "pos": 33950, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92333f0", "doc": "http://www.qq.com/", "row": 1302, "column": 45, "tagName": "div", "time": 16224.809444, "url": "", "pos": 33996, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9233420", "doc": "http://www.qq.com/", "row": 1302, "column": 51, "tagName": "div", "time": 16224.809472, "url": "", "pos": 34002, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233450", "doc": "http://www.qq.com/", "row": 1303, "column": 55, "tagName": "div", "time": 16224.809479, "url": "", "pos": 34058, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92334b0", "doc": "http://www.qq.com/", "row": 1303, "column": 61, "tagName": "div", "time": 16224.809492, "url": "", "pos": 34064, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233510", "doc": "http://www.qq.com/", "row": 1304, "column": 11, "tagName": "div", "time": 16224.809497, "url": "", "pos": 34076, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233570", "doc": "http://www.qq.com/", "row": 1305, "column": 10, "tagName": "div", "time": 16224.809500, "url": "", "pos": 34087, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9233600", "doc": "http://www.qq.com/", "row": 1306, "column": 58, "tagName": "input", "time": 16224.809507, "url": "", "pos": 34146, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273cf0", "doc": "http://www.qq.com/", "row": 1307, "column": 79, "tagName": "input", "time": 16224.828369, "url": "", "pos": 34226, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273e40", "doc": "http://www.qq.com/", "row": 1308, "column": 168, "tagName": "a", "time": 16224.828572, "url": "", "pos": 34395, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273f30", "doc": "http://www.qq.com/", "row": 1308, "column": 322, "tagName": "img", "time": 16224.828686, "url": "", "pos": 34549, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273ed0", "doc": "http://www.qq.com/", "row": 1308, "column": 326, "tagName": "a", "time": 16224.829412, "url": "", "pos": 34553, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92733f0", "doc": "http://www.qq.com/", "row": 1309, "column": 46, "tagName": "div", "time": 16224.829441, "url": "", "pos": 34600, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273540", "doc": "http://www.qq.com/", "row": 1310, "column": 9, "tagName": "ul", "time": 16224.829496, "url": "", "pos": 34610, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92734e0", "doc": "http://www.qq.com/", "row": 1311, "column": 10, "tagName": "ul", "time": 16224.829538, "url": "", "pos": 34621, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92735a0", "doc": "http://www.qq.com/", "row": 1312, "column": 10, "tagName": "div", "time": 16224.829544, "url": "", "pos": 34632, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273600", "doc": "http://www.qq.com/", "row": 1313, "column": 9, "tagName": "div", "time": 16224.829550, "url": "", "pos": 34642, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273660", "doc": "http://www.qq.com/", "row": 1314, "column": 26, "tagName": "div", "time": 16224.829556, "url": "", "pos": 34669, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92736f0", "doc": "http://www.qq.com/", "row": 1315, "column": 102, "tagName": "button", "time": 16224.829585, "url": "", "pos": 34772, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92737e0", "doc": "http://www.qq.com/", "row": 1315, "column": 113, "tagName": "button", "time": 16224.840044, "url": "", "pos": 34783, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92738a0", "doc": "http://www.qq.com/", "row": 1316, "column": 9, "tagName": "div", "time": 16224.840056, "url": "", "pos": 34793, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273840", "doc": "http://www.qq.com/", "row": 1317, "column": 9, "tagName": "form", "time": 16224.840062, "url": "", "pos": 34803, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273900", "doc": "http://www.qq.com/", "row": 1318, "column": 7, "tagName": "div", "time": 16224.840069, "url": "", "pos": 34811, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273960", "doc": "http://www.qq.com/", "row": 1319, "column": 32, "tagName": "script", "time": 16224.840077, "url": "", "pos": 34844, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95300", "doc": "http://www.qq.com/", "row": 1322, "column": 10, "tagName": "script", "time": 16224.840660, "url": "", "pos": 34902, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273030", "doc": "http://www.qq.com/", "row": 1324, "column": 39, "tagName": "div", "time": 16224.844782, "url": "", "pos": 34943, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92730c0", "doc": "http://www.qq.com/", "row": 1325, "column": 37, "tagName": "div", "time": 16224.845217, "url": "", "pos": 34981, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92731b0", "doc": "http://www.qq.com/", "row": 1326, "column": 123, "tagName": "a", "time": 16224.845270, "url": "", "pos": 35105, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273150", "doc": "http://www.qq.com/", "row": 1326, "column": 127, "tagName": "a", "time": 16224.846027, "url": "", "pos": 35109, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9273330", "doc": "http://www.qq.com/", "row": 1327, "column": 8, "tagName": "div", "time": 16224.846048, "url": "", "pos": 35118, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92779f0", "doc": "http://www.qq.com/", "row": 1328, "column": 39, "tagName": "div", "time": 16224.846057, "url": "", "pos": 35158, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9273360", "doc": "http://www.qq.com/", "row": 1329, "column": 81, "tagName": "a", "time": 16224.846118, "url": "", "pos": 35240, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277ab0", "doc": "http://www.qq.com/", "row": 1329, "column": 85, "tagName": "a", "time": 16224.849094, "url": "", "pos": 35244, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277bd0", "doc": "http://www.qq.com/", "row": 1330, "column": 8, "tagName": "div", "time": 16224.849121, "url": "", "pos": 35253, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277c30", "doc": "http://www.qq.com/", "row": 1331, "column": 36, "tagName": "div", "time": 16224.849131, "url": "", "pos": 35290, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277b70", "doc": "http://www.qq.com/", "row": 1332, "column": 78, "tagName": "a", "time": 16224.849204, "url": "", "pos": 35369, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277cc0", "doc": "http://www.qq.com/", "row": 1332, "column": 82, "tagName": "a", "time": 16224.849767, "url": "", "pos": 35373, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277de0", "doc": "http://www.qq.com/", "row": 1333, "column": 8, "tagName": "div", "time": 16224.849786, "url": "", "pos": 35382, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277e40", "doc": "http://www.qq.com/", "row": 1334, "column": 37, "tagName": "div", "time": 16224.849794, "url": "", "pos": 35420, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277d80", "doc": "http://www.qq.com/", "row": 1335, "column": 80, "tagName": "a", "time": 16224.849848, "url": "", "pos": 35501, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277ed0", "doc": "http://www.qq.com/", "row": 1335, "column": 84, "tagName": "a", "time": 16224.850268, "url": "", "pos": 35505, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92773f0", "doc": "http://www.qq.com/", "row": 1336, "column": 8, "tagName": "div", "time": 16224.850281, "url": "", "pos": 35514, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277450", "doc": "http://www.qq.com/", "row": 1337, "column": 37, "tagName": "div", "time": 16224.850290, "url": "", "pos": 35552, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277f90", "doc": "http://www.qq.com/", "row": 1338, "column": 103, "tagName": "a", "time": 16224.850363, "url": "", "pos": 35656, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92774e0", "doc": "http://www.qq.com/", "row": 1338, "column": 107, "tagName": "a", "time": 16224.850812, "url": "", "pos": 35660, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277600", "doc": "http://www.qq.com/", "row": 1339, "column": 8, "tagName": "div", "time": 16224.850828, "url": "", "pos": 35669, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277660", "doc": "http://www.qq.com/", "row": 1340, "column": 7, "tagName": "div", "time": 16224.850832, "url": "", "pos": 35677, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277690", "doc": "http://www.qq.com/", "row": 1341, "column": 47, "tagName": "div", "time": 16224.850839, "url": "", "pos": 35725, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277720", "doc": "http://www.qq.com/", "row": 1342, "column": 42, "tagName": "div", "time": 16224.856543, "url": "", "pos": 35768, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92777e0", "doc": "http://www.qq.com/", "row": 1343, "column": 111, "tagName": "a", "time": 16224.856577, "url": "", "pos": 35880, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277840", "doc": "http://www.qq.com/", "row": 1344, "column": 42, "tagName": "img", "time": 16224.856619, "url": "", "pos": 35923, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92778d0", "doc": "http://www.qq.com/", "row": 1345, "column": 7, "tagName": "a", "time": 16224.856752, "url": "", "pos": 35931, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277960", "doc": "http://www.qq.com/", "row": 1346, "column": 106, "tagName": "a", "time": 16224.856764, "url": "", "pos": 36038, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277930", "doc": "http://www.qq.com/", "row": 1346, "column": 110, "tagName": "a", "time": 16224.856781, "url": "", "pos": 36042, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277090", "doc": "http://www.qq.com/", "row": 1347, "column": 80, "tagName": "div", "time": 16224.856804, "url": "", "pos": 36123, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277150", "doc": "http://www.qq.com/", "row": 1348, "column": 54, "tagName": "div", "time": 16224.856849, "url": "", "pos": 36178, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92771b0", "doc": "http://www.qq.com/", "row": 1348, "column": 60, "tagName": "div", "time": 16224.856891, "url": "", "pos": 36184, "chunkLen": 550252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9277210", "doc": "http://www.qq.com/", "row": 1349, "column": 39, "tagName": "div", "time": 16224.856898, "url": "", "pos": 36224, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92772a0", "doc": "http://www.qq.com/", "row": 1350, "column": 38, "tagName": "div", "time": 16224.856906, "url": "", "pos": 36263, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9277300", "doc": "http://www.qq.com/", "row": 1351, "column": 10, "tagName": "ul", "time": 16224.856912, "url": "", "pos": 36274, "chunkLen": 550252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92773c0", "doc": "http://www.qq.com/", "row": 1352, "column": 47, "tagName": "li", "time": 16224.856920, "url": "", "pos": 36322, "chunkLen": 550252, "isStartTag": 1}}
