[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c600", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 604, "tagName": "meta", "time": 12299.035979, "url": "", "pos": 945, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c5a0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 697, "tagName": "link", "time": 12299.035987, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "pos": 1038, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990cf30", "doc": "http://www.bbc.co.uk/", "row": 12, "column": 47, "tagName": "script", "time": 12299.037825, "url": "", "pos": 1220, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c6f0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 24, "tagName": "script", "time": 12299.037847, "url": "", "pos": 1820, "chunkLen": 4402, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994b540", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 85, "tagName": "script", "time": 12299.074678, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "pos": 61, "chunkLen": 70, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994b510", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 94, "tagName": "script", "time": 12299.074695, "url": "", "pos": 70, "chunkLen": 70, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994be40", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 185, "tagName": "script", "time": 12299.097943, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "pos": 1981, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990cae0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 194, "tagName": "script", "time": 12299.097960, "url": "", "pos": 1990, "chunkLen": 155120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990ced0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 225, "tagName": "script", "time": 12299.118425, "url": "", "pos": 2021, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c3f0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 944, "tagName": "script", "time": 12299.118459, "url": "", "pos": 2740, "chunkLen": 155120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990ce70", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1021, "tagName": "link", "time": 12299.120955, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "pos": 2817, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13e10", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1154, "tagName": "script", "time": 12299.122378, "url": "", "pos": 2950, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990cf00", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1374, "tagName": "script", "time": 12299.122393, "url": "", "pos": 3170, "chunkLen": 155120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a13ed0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1405, "tagName": "script", "time": 12299.124840, "url": "", "pos": 3201, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13ea0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1802, "tagName": "script", "time": 12299.124867, "url": "", "pos": 3598, "chunkLen": 155120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a13f60", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1833, "tagName": "script", "time": 12299.125329, "url": "", "pos": 3629, "chunkLen": 155120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13f30", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3145, "tagName": "script", "time": 12299.125360, "url": "", "pos": 4941, "chunkLen": 155120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a13480", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3176, "tagName": "script", "time": 12299.126632, "url": "", "pos": 570, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13fc0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3396, "tagName": "script", "time": 12299.126651, "url": "", "pos": 790, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a13510", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3427, "tagName": "script", "time": 12299.134521, "url": "", "pos": 821, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a134e0", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 12, "tagName": "script", "time": 12299.134554, "url": "", "pos": 976, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a135a0", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 108, "tagName": "link", "time": 12299.135419, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "pos": 1072, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994b720", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 139, "tagName": "script", "time": 12299.152851, "url": "", "pos": 1103, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13570", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 16, "tagName": "script", "time": 12299.152874, "url": "", "pos": 1278, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b66540", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 47, "tagName": "script", "time": 12299.154552, "url": "", "pos": 1309, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a13420", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 20, "tagName": "script", "time": 12299.154573, "url": "", "pos": 1512, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b665d0", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 51, "tagName": "script", "time": 12299.154866, "url": "", "pos": 1543, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b665a0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 13, "tagName": "script", "time": 12299.154881, "url": "", "pos": 1852, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b66660", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 21, "tagName": "script", "time": 12299.155191, "url": "", "pos": 1860, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b66630", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 174, "tagName": "script", "time": 12299.155203, "url": "", "pos": 2013, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b666f0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 205, "tagName": "script", "time": 12299.155421, "url": "", "pos": 2044, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b666c0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 13, "tagName": "script", "time": 12299.155434, "url": "", "pos": 2311, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b66780", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 100, "tagName": "script", "time": 12299.159570, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "pos": 87, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b667b0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 109, "tagName": "script", "time": 12299.159593, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "pos": 96, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21cf0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 275, "tagName": "script", "time": 12299.204887, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.795&jsver=5.17&ri=1&rul=", "pos": 262, "chunkLen": 271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b663c0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 284, "tagName": "script", "time": 12299.207825, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.795&jsver=5.17&mmid=1765066685%7CAQAAAArzbY48UQ0AAA%3D%3D&pd=-1092456986%7CAQAAAAoBQvNtjjxRDRMHT4QBABV19Fc0ctNIDwAAABV19Fc0ctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAADPBsOVUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAFzI099RDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "pos": 271, "chunkLen": 271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21000", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 20, "tagName": "title", "time": 12299.399081, "url": "", "pos": 2318, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b66750", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 38, "tagName": "title", "time": 12299.400954, "url": "", "pos": 2336, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bce2d0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 374, "tagName": "link", "time": 12299.401333, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "pos": 2672, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a21f30", "doc": "http://www.bbc.co.uk/", "row": 49, "column": 7, "tagName": "head", "time": 12299.408521, "url": "", "pos": 2696, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a212d0", "doc": "http://www.bbc.co.uk/", "row": 50, "column": 6, "tagName": "body", "time": 12299.408529, "url": "", "pos": 2703, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b76a80", "doc": "http://www.bbc.co.uk/", "row": 51, "column": 31, "tagName": "script", "time": 12299.409023, "url": "", "pos": 2735, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bd2a50", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 9, "tagName": "script", "time": 12299.409329, "url": "", "pos": 3407, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21f90", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 19, "tagName": "noscript", "time": 12299.420565, "url": "", "pos": 3417, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a21fc0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 267, "tagName": "noscript", "time": 12299.420769, "url": "", "pos": 3665, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b66390", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 288, "tagName": "div", "time": 12299.420775, "url": "", "pos": 3686, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb9990", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 311, "tagName": "div", "time": 12299.420952, "url": "", "pos": 3709, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb98d0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 317, "tagName": "div", "time": 12299.420962, "url": "", "pos": 3715, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bd2b70", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 323, "tagName": "div", "time": 12299.420964, "url": "", "pos": 3721, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb91b0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 346, "tagName": "div", "time": 12299.420966, "url": "", "pos": 3744, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb9120", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 352, "tagName": "div", "time": 12299.421121, "url": "", "pos": 3750, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bd2c30", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 444, "tagName": "header", "time": 12299.421265, "url": "", "pos": 3842, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc2c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 89, "tagName": "div", "time": 12299.421427, "url": "", "pos": 4394, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc2c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 134, "tagName": "div", "time": 12299.421522, "url": "", "pos": 4439, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc2960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 178, "tagName": "div", "time": 12299.421545, "url": "", "pos": 4483, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc21b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 209, "tagName": "a", "time": 12299.421565, "url": "", "pos": 4514, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc9ba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 221, "tagName": "a", "time": 12299.422945, "url": "", "pos": 4526, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 227, "tagName": "div", "time": 12299.422950, "url": "", "pos": 4532, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a218d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 236, "tagName": "section", "time": 12299.422960, "url": "", "pos": 4541, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a21870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 264, "tagName": "div", "time": 12299.422994, "url": "", "pos": 4569, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb43f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 268, "tagName": "h2", "time": 12299.423019, "url": "", "pos": 4573, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a217e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 292, "tagName": "h2", "time": 12299.423054, "url": "", "pos": 4597, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a21810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 296, "tagName": "ul", "time": 12299.423056, "url": "", "pos": 4601, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bceb10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 300, "tagName": "li", "time": 12299.423083, "url": "", "pos": 4605, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bcec00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 335, "tagName": "a", "time": 12299.423113, "url": "", "pos": 4640, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb47e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 354, "tagName": "a", "time": 12299.423167, "url": "", "pos": 4659, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 359, "tagName": "li", "time": 12299.423170, "url": "", "pos": 4664, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb4870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 363, "tagName": "li", "time": 12299.423171, "url": "", "pos": 4668, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb4480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 417, "tagName": "a", "time": 12299.423181, "url": "", "pos": 4722, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bce840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 439, "tagName": "a", "time": 12299.423210, "url": "", "pos": 4744, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb9480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 444, "tagName": "li", "time": 12299.423212, "url": "", "pos": 4749, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bce990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 449, "tagName": "ul", "time": 12299.423213, "url": "", "pos": 4754, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb9540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 455, "tagName": "div", "time": 12299.423215, "url": "", "pos": 4760, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb95d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 465, "tagName": "section", "time": 12299.423216, "url": "", "pos": 4770, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb9ea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 557, "tagName": "div", "time": 12299.423220, "url": "", "pos": 4862, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bce930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 621, "tagName": "div", "time": 12299.423239, "url": "", "pos": 4926, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bde1b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 658, "tagName": "a", "time": 12299.424186, "url": "", "pos": 4963, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bde1e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 684, "tagName": "span", "time": 12299.424244, "url": "", "pos": 4989, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bde270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 697, "tagName": "span", "time": 12299.424272, "url": "", "pos": 5002, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bde2a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 701, "tagName": "a", "time": 12299.424275, "url": "", "pos": 5006, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bde2d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 707, "tagName": "div", "time": 12299.424276, "url": "", "pos": 5012, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bde300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 738, "tagName": "script", "time": 12299.424278, "url": "", "pos": 5043, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a21a20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 877, "tagName": "script", "time": 12299.424303, "url": "", "pos": 5182, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bde720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 956, "tagName": "a", "time": 12299.466416, "url": "", "pos": 5261, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bda660", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 982, "tagName": "span", "time": 12299.466515, "url": "", "pos": 5287, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f00a20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1002, "tagName": "span", "time": 12299.466526, "url": "", "pos": 5307, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9efa180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1043, "tagName": "div", "time": 12299.466530, "url": "", "pos": 5348, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bda7b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1049, "tagName": "div", "time": 12299.466534, "url": "", "pos": 5354, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1090, "tagName": "div", "time": 12299.466536, "url": "", "pos": 5395, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bda720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1096, "tagName": "div", "time": 12299.466539, "url": "", "pos": 5401, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00090", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1115, "tagName": "span", "time": 12299.466540, "url": "", "pos": 5420, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f00630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1122, "tagName": "span", "time": 12299.466543, "url": "", "pos": 5427, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1126, "tagName": "a", "time": 12299.466544, "url": "", "pos": 5431, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00d50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1132, "tagName": "div", "time": 12299.466546, "url": "", "pos": 5437, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9df60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1188, "tagName": "nav", "time": 12299.466550, "url": "", "pos": 5493, "chunkLen": 150718, "isStartTag": 1}}
