[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd810", "doc": "http://www.flipkart.com/", "row": 26, "column": 78, "tagName": "meta", "time": 6061.939302, "url": "", "pos": 1415, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd870", "doc": "http://www.flipkart.com/", "row": 27, "column": 77, "tagName": "meta", "time": 6061.939307, "url": "", "pos": 1493, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd900", "doc": "http://www.flipkart.com/", "row": 29, "column": 71, "tagName": "meta", "time": 6061.939312, "url": "", "pos": 1566, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd960", "doc": "http://www.flipkart.com/", "row": 31, "column": 98, "tagName": "meta", "time": 6061.939317, "url": "", "pos": 1666, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd030", "doc": "http://www.flipkart.com/", "row": 34, "column": 83, "tagName": "link", "time": 6061.939325, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 1783, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd0c0", "doc": "http://www.flipkart.com/", "row": 35, "column": 83, "tagName": "link", "time": 6061.939343, "url": "http://www.flipkart.com/apple-touch-icon-72x72.png", "pos": 1867, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd180", "doc": "http://www.flipkart.com/", "row": 36, "column": 87, "tagName": "link", "time": 6061.939350, "url": "http://www.flipkart.com/apple-touch-icon-114x114.png", "pos": 1955, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd240", "doc": "http://www.flipkart.com/", "row": 37, "column": 87, "tagName": "link", "time": 6061.939357, "url": "http://www.flipkart.com/apple-touch-icon-144x144.png", "pos": 2043, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd2d0", "doc": "http://www.flipkart.com/", "row": 38, "column": 69, "tagName": "link", "time": 6061.939364, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 2113, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97249f0", "doc": "http://www.flipkart.com/", "row": 42, "column": 44, "tagName": "meta", "time": 6061.939372, "url": "", "pos": 2191, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724a50", "doc": "http://www.flipkart.com/", "row": 43, "column": 129, "tagName": "meta", "time": 6061.939386, "url": "", "pos": 2321, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724ab0", "doc": "http://www.flipkart.com/", "row": 44, "column": 50, "tagName": "meta", "time": 6061.939391, "url": "", "pos": 2372, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724b40", "doc": "http://www.flipkart.com/", "row": 45, "column": 52, "tagName": "meta", "time": 6061.939395, "url": "", "pos": 2425, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724bd0", "doc": "http://www.flipkart.com/", "row": 46, "column": 57, "tagName": "meta", "time": 6061.939400, "url": "", "pos": 2483, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724c30", "doc": "http://www.flipkart.com/", "row": 47, "column": 60, "tagName": "meta", "time": 6061.939404, "url": "", "pos": 2544, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724c90", "doc": "http://www.flipkart.com/", "row": 48, "column": 59, "tagName": "meta", "time": 6061.939408, "url": "", "pos": 2604, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724cf0", "doc": "http://www.flipkart.com/", "row": 49, "column": 82, "tagName": "meta", "time": 6061.939411, "url": "", "pos": 2687, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724d50", "doc": "http://www.flipkart.com/", "row": 50, "column": 58, "tagName": "meta", "time": 6061.939415, "url": "", "pos": 2746, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724db0", "doc": "http://www.flipkart.com/", "row": 51, "column": 57, "tagName": "meta", "time": 6061.939418, "url": "", "pos": 2804, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724e10", "doc": "http://www.flipkart.com/", "row": 52, "column": 80, "tagName": "meta", "time": 6061.939422, "url": "", "pos": 2885, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724e70", "doc": "http://www.flipkart.com/", "row": 53, "column": 64, "tagName": "meta", "time": 6061.939426, "url": "", "pos": 2950, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724ed0", "doc": "http://www.flipkart.com/", "row": 54, "column": 74, "tagName": "meta", "time": 6061.939435, "url": "", "pos": 3025, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724f30", "doc": "http://www.flipkart.com/", "row": 55, "column": 86, "tagName": "meta", "time": 6061.939442, "url": "", "pos": 3112, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724f60", "doc": "http://www.flipkart.com/", "row": 58, "column": 11, "tagName": "style", "time": 6061.939445, "url": "", "pos": 3126, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724420", "doc": "http://www.flipkart.com/", "row": 62, "column": 9, "tagName": "style", "time": 6061.939465, "url": "", "pos": 3172, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97244e0", "doc": "http://www.flipkart.com/", "row": 64, "column": 67, "tagName": "link", "time": 6061.939614, "url": "http://rukmini1.flixcart.com/", "pos": 3241, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724540", "doc": "http://www.flipkart.com/", "row": 65, "column": 64, "tagName": "link", "time": 6061.939641, "url": "http://img5a.flixcart.com/", "pos": 3306, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724600", "doc": "http://www.flipkart.com/", "row": 66, "column": 64, "tagName": "link", "time": 6061.939649, "url": "http://img6a.flixcart.com/", "pos": 3371, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724690", "doc": "http://www.flipkart.com/", "row": 67, "column": 65, "tagName": "link", "time": 6061.939656, "url": "https://img1a.flixcart.com/", "pos": 3437, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724750", "doc": "http://www.flipkart.com/", "row": 68, "column": 101, "tagName": "link", "time": 6061.939664, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "pos": 3539, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97248d0", "doc": "http://www.flipkart.com/", "row": 69, "column": 7, "tagName": "head", "time": 6061.953831, "url": "", "pos": 3547, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724930", "doc": "http://www.flipkart.com/", "row": 70, "column": 6, "tagName": "body", "time": 6061.953855, "url": "", "pos": 3554, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724990", "doc": "http://www.flipkart.com/", "row": 71, "column": 20, "tagName": "div", "time": 6061.953887, "url": "", "pos": 3575, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724060", "doc": "http://www.flipkart.com/", "row": 71, "column": 93, "tagName": "div", "time": 6061.953999, "url": "", "pos": 3648, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724090", "doc": "http://www.flipkart.com/", "row": 71, "column": 149, "tagName": "div", "time": 6061.954017, "url": "", "pos": 3704, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724120", "doc": "http://www.flipkart.com/", "row": 71, "column": 189, "tagName": "header", "time": 6061.954042, "url": "", "pos": 3744, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724180", "doc": "http://www.flipkart.com/", "row": 71, "column": 226, "tagName": "div", "time": 6061.954053, "url": "", "pos": 3781, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724210", "doc": "http://www.flipkart.com/", "row": 71, "column": 264, "tagName": "div", "time": 6061.954058, "url": "", "pos": 3819, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724270", "doc": "http://www.flipkart.com/", "row": 71, "column": 344, "tagName": "ul", "time": 6061.954067, "url": "", "pos": 3899, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724300", "doc": "http://www.flipkart.com/", "row": 71, "column": 349, "tagName": "ul", "time": 6061.954079, "url": "", "pos": 3904, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724330", "doc": "http://www.flipkart.com/", "row": 71, "column": 355, "tagName": "div", "time": 6061.954099, "url": "", "pos": 3910, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724360", "doc": "http://www.flipkart.com/", "row": 71, "column": 361, "tagName": "div", "time": 6061.954101, "url": "", "pos": 3916, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97243c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 399, "tagName": "div", "time": 6061.954106, "url": "", "pos": 3954, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978aa50", "doc": "http://www.flipkart.com/", "row": 71, "column": 437, "tagName": "div", "time": 6061.954120, "url": "", "pos": 3992, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978aae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 475, "tagName": "div", "time": 6061.954127, "url": "", "pos": 4030, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978ab70", "doc": "http://www.flipkart.com/", "row": 71, "column": 513, "tagName": "ul", "time": 6061.954132, "url": "", "pos": 4068, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978ac00", "doc": "http://www.flipkart.com/", "row": 71, "column": 551, "tagName": "li", "time": 6061.954138, "url": "", "pos": 4106, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978ac90", "doc": "http://www.flipkart.com/", "row": 71, "column": 728, "tagName": "a", "time": 6061.954165, "url": "", "pos": 4283, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978ad20", "doc": "http://www.flipkart.com/", "row": 71, "column": 736, "tagName": "a", "time": 6061.954214, "url": "", "pos": 4291, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978ad50", "doc": "http://www.flipkart.com/", "row": 71, "column": 741, "tagName": "li", "time": 6061.954217, "url": "", "pos": 4296, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978ad80", "doc": "http://www.flipkart.com/", "row": 71, "column": 779, "tagName": "li", "time": 6061.954220, "url": "", "pos": 4334, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978adb0", "doc": "http://www.flipkart.com/", "row": 71, "column": 880, "tagName": "a", "time": 6061.954229, "url": "", "pos": 4435, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978ae40", "doc": "http://www.flipkart.com/", "row": 71, "column": 893, "tagName": "a", "time": 6061.954240, "url": "", "pos": 4448, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978ae70", "doc": "http://www.flipkart.com/", "row": 71, "column": 898, "tagName": "li", "time": 6061.954242, "url": "", "pos": 4453, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978aea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 936, "tagName": "li", "time": 6061.954245, "url": "", "pos": 4491, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978aed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1026, "tagName": "a", "time": 6061.954253, "url": "", "pos": 4581, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978af60", "doc": "http://www.flipkart.com/", "row": 71, "column": 1039, "tagName": "a", "time": 6061.954259, "url": "", "pos": 4594, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978af90", "doc": "http://www.flipkart.com/", "row": 71, "column": 1044, "tagName": "li", "time": 6061.954260, "url": "", "pos": 4599, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978afc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1082, "tagName": "li", "time": 6061.954263, "url": "", "pos": 4637, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a3f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1166, "tagName": "a", "time": 6061.954269, "url": "", "pos": 4721, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a480", "doc": "http://www.flipkart.com/", "row": 71, "column": 1182, "tagName": "a", "time": 6061.954275, "url": "", "pos": 4737, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1187, "tagName": "li", "time": 6061.954277, "url": "", "pos": 4742, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a4e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1225, "tagName": "li", "time": 6061.954280, "url": "", "pos": 4780, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a540", "doc": "http://www.flipkart.com/", "row": 71, "column": 1280, "tagName": "a", "time": 6061.954286, "url": "", "pos": 4835, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1302, "tagName": "a", "time": 6061.954290, "url": "", "pos": 4857, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1307, "tagName": "li", "time": 6061.954292, "url": "", "pos": 4862, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a600", "doc": "http://www.flipkart.com/", "row": 71, "column": 1345, "tagName": "li", "time": 6061.954295, "url": "", "pos": 4900, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a630", "doc": "http://www.flipkart.com/", "row": 71, "column": 1405, "tagName": "a", "time": 6061.954313, "url": "", "pos": 4960, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a6c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1420, "tagName": "a", "time": 6061.954323, "url": "", "pos": 4975, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1425, "tagName": "li", "time": 6061.954328, "url": "", "pos": 4980, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a720", "doc": "http://www.flipkart.com/", "row": 71, "column": 1463, "tagName": "li", "time": 6061.954332, "url": "", "pos": 5018, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a780", "doc": "http://www.flipkart.com/", "row": 71, "column": 1502, "tagName": "div", "time": 6061.954341, "url": "", "pos": 5057, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a810", "doc": "http://www.flipkart.com/", "row": 71, "column": 1593, "tagName": "a", "time": 6061.954348, "url": "", "pos": 5148, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a870", "doc": "http://www.flipkart.com/", "row": 71, "column": 1649, "tagName": "span", "time": 6061.954355, "url": "", "pos": 5204, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a990", "doc": "http://www.flipkart.com/", "row": 71, "column": 1657, "tagName": "span", "time": 6061.954387, "url": "", "pos": 5212, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a9c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1661, "tagName": "a", "time": 6061.954389, "url": "", "pos": 5216, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a000", "doc": "http://www.flipkart.com/", "row": 71, "column": 1667, "tagName": "div", "time": 6061.954391, "url": "", "pos": 5222, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a030", "doc": "http://www.flipkart.com/", "row": 71, "column": 1672, "tagName": "li", "time": 6061.954393, "url": "", "pos": 5227, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a060", "doc": "http://www.flipkart.com/", "row": 71, "column": 1710, "tagName": "li", "time": 6061.954395, "url": "", "pos": 5265, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a0c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1763, "tagName": "a", "time": 6061.954399, "url": "", "pos": 5318, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a120", "doc": "http://www.flipkart.com/", "row": 71, "column": 1773, "tagName": "a", "time": 6061.954403, "url": "", "pos": 5328, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a150", "doc": "http://www.flipkart.com/", "row": 71, "column": 1778, "tagName": "li", "time": 6061.954404, "url": "", "pos": 5333, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a180", "doc": "http://www.flipkart.com/", "row": 71, "column": 1816, "tagName": "li", "time": 6061.954405, "url": "", "pos": 5371, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1881, "tagName": "a", "time": 6061.954416, "url": "", "pos": 5436, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a210", "doc": "http://www.flipkart.com/", "row": 71, "column": 1891, "tagName": "a", "time": 6061.954422, "url": "", "pos": 5446, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a240", "doc": "http://www.flipkart.com/", "row": 71, "column": 1896, "tagName": "li", "time": 6061.954423, "url": "", "pos": 5451, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a270", "doc": "http://www.flipkart.com/", "row": 71, "column": 1901, "tagName": "ul", "time": 6061.954424, "url": "", "pos": 5456, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a2a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1907, "tagName": "div", "time": 6061.954425, "url": "", "pos": 5462, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb978a300", "doc": "http://www.flipkart.com/", "row": 71, "column": 1946, "tagName": "div", "time": 6061.954427, "url": "", "pos": 5501, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb978a390", "doc": "http://www.flipkart.com/", "row": 71, "column": 1992, "tagName": "a", "time": 6061.954431, "url": "", "pos": 5547, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2110, "tagName": "img", "time": 6061.954438, "url": "", "pos": 5665, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972eae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2114, "tagName": "a", "time": 6061.962731, "url": "", "pos": 5669, "chunkLen": 5747, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972eb40", "doc": "http://www.flipkart.com/", "row": 71, "column": 2153, "tagName": "div", "time": 6061.962859, "url": "", "pos": 5708, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ec00", "doc": "http://www.flipkart.com/", "row": 71, "column": 2223, "tagName": "form", "time": 6061.969137, "url": "", "pos": 5778, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ec60", "doc": "http://www.flipkart.com/", "row": 71, "column": 2261, "tagName": "div", "time": 6061.974923, "url": "", "pos": 5816, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ecf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2301, "tagName": "span", "time": 6061.974931, "url": "", "pos": 5856, "chunkLen": 9454, "isStartTag": 1}}
