[11284:11294:11257093478:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11284:11284:11259925615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 11266.962327}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 11258.282075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -775, "dnsEnd": 451, "connectStart": 41, "connectEnd": 558, "sendStart": 586, "sendEnd": 586, "receiveHeadersEnd": 675, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11259.024911, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 11259.221818, "len": 23833}}
{"ReceivedChunk": {"receivedTime": 11259.277335, "len": 15236}}
{"WprofHTMLTag": {"code": "0xb938cab0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 11259.026768, "url": "", "pos": 166, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de420", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 11260.996158, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dee70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 11261.008870, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dee40", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 11261.008884, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dede0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 11261.009059, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dec60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 11261.031257, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dec30", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 11261.031268, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dec00", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 11261.031277, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93debd0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 11261.031282, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deb70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 11261.031290, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deb40", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 11261.031294, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dea50", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 11261.031487, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da360", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 22, "tagName": "textarea", "time": 11261.031520, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da2d0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 48, "tagName": "input", "time": 11261.039171, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da1e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 11261.065806, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da1b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 11261.065824, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da180", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 11261.065830, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da150", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 11261.065836, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da0f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 11261.066147, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da0c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 11261.066155, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da810", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 11261.073758, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da7e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 11261.073769, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da7b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 11261.073774, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da780", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 11261.073778, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da720", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 11261.073785, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da6f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 11261.073789, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deed0", "doc": "http://www.chinadaily.com.cn/", "row": 11, "column": 95, "tagName": "script", "time": 11261.155542, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "pos": 665, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b1c00", "doc": "http://www.chinadaily.com.cn/", "row": 12, "column": 9, "tagName": "script", "time": 11261.155562, "url": "", "pos": 675, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da450", "doc": "http://www.chinadaily.com.cn/", "row": 14, "column": 93, "tagName": "script", "time": 11261.167402, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "pos": 770, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da390", "doc": "http://www.chinadaily.com.cn/", "row": 15, "column": 9, "tagName": "script", "time": 11261.167423, "url": "", "pos": 780, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df030", "doc": "http://www.chinadaily.com.cn/", "row": 17, "column": 104, "tagName": "script", "time": 11261.174331, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "pos": 886, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da3f0", "doc": "http://www.chinadaily.com.cn/", "row": 18, "column": 9, "tagName": "script", "time": 11261.174350, "url": "", "pos": 896, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de630", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 31, "tagName": "a", "time": 11262.284912, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93daf30", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 11262.302918, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93daf00", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 11262.302934, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93daed0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "p", "time": 11262.303085, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dae70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "p", "time": 11262.303106, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dae10", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "div", "time": 11262.303370, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dadb0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 26, "tagName": "div", "time": 11262.303376, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dad80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 44, "tagName": "div", "time": 11262.303379, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dad20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 50, "tagName": "div", "time": 11262.303381, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dac60", "doc": "http://www.chinadaily.com.cn/", "row": 20, "column": 31, "tagName": "script", "time": 11262.326371, "url": "", "pos": 929, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de600", "doc": "http://www.chinadaily.com.cn/", "row": 36, "column": 9, "tagName": "script", "time": 11262.334335, "url": "", "pos": 1300, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93daae0", "doc": "http://www.chinadaily.com.cn/", "row": 39, "column": 35, "tagName": "meta", "time": 11262.349480, "url": "", "pos": 1356, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93daa50", "doc": "http://www.chinadaily.com.cn/", "row": 40, "column": 40, "tagName": "meta", "time": 11262.352249, "url": "", "pos": 1397, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d13c0", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 35, "tagName": "meta", "time": 11262.353083, "url": "", "pos": 1433, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1300", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 100, "tagName": "meta", "time": 11262.360730, "url": "", "pos": 1498, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d11e0", "doc": "http://www.chinadaily.com.cn/", "row": 43, "column": 7, "tagName": "head", "time": 11262.361697, "url": "", "pos": 1547, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d1180", "doc": "http://www.chinadaily.com.cn/", "row": 44, "column": 6, "tagName": "body", "time": 11262.361707, "url": "", "pos": 1554, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d10c0", "doc": "http://www.chinadaily.com.cn/", "row": 45, "column": 23, "tagName": "div", "time": 11262.362260, "url": "", "pos": 1578, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1120", "doc": "http://www.chinadaily.com.cn/", "row": 46, "column": 107, "tagName": "script", "time": 11262.370890, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "pos": 1750, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dac00", "doc": "http://www.chinadaily.com.cn/", "row": 47, "column": 9, "tagName": "script", "time": 11262.370921, "url": "", "pos": 1760, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d1930", "doc": "http://www.chinadaily.com.cn/", "row": 50, "column": 6, "tagName": "div", "time": 11262.377280, "url": "", "pos": 1832, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d18d0", "doc": "http://www.chinadaily.com.cn/", "row": 52, "column": 21, "tagName": "div", "time": 11262.377289, "url": "", "pos": 1855, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1840", "doc": "http://www.chinadaily.com.cn/", "row": 53, "column": 19, "tagName": "div", "time": 11262.377466, "url": "", "pos": 1875, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d17b0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 18, "tagName": "div", "time": 11262.377484, "url": "", "pos": 1894, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1750", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 38, "tagName": "span", "time": 11262.377494, "url": "", "pos": 1914, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d16f0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 112, "tagName": "img", "time": 11262.377522, "url": "", "pos": 1988, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7c00", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 119, "tagName": "span", "time": 11262.377780, "url": "", "pos": 1995, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7c90", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 205, "tagName": "img", "time": 11262.377787, "url": "", "pos": 2081, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df810", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 211, "tagName": "div", "time": 11262.377992, "url": "", "pos": 2087, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df870", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 21, "tagName": "div", "time": 11262.377999, "url": "", "pos": 2110, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7c30", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 100, "tagName": "a", "time": 11262.378018, "url": "", "pos": 2189, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4fc0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 109, "tagName": "a", "time": 11262.382524, "url": "", "pos": 2198, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4f30", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 181, "tagName": "a", "time": 11262.382539, "url": "", "pos": 2270, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df990", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 191, "tagName": "a", "time": 11262.382589, "url": "", "pos": 2280, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4e70", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 263, "tagName": "a", "time": 11262.382594, "url": "", "pos": 2352, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df120", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 273, "tagName": "a", "time": 11262.382614, "url": "", "pos": 2362, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4d50", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 363, "tagName": "a", "time": 11262.382620, "url": "", "pos": 2452, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4d80", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 371, "tagName": "a", "time": 11262.382639, "url": "", "pos": 2460, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93da930", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 440, "tagName": "a", "time": 11262.382644, "url": "", "pos": 2529, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4e10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 516, "tagName": "img", "time": 11262.382664, "url": "", "pos": 2605, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da120", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 520, "tagName": "a", "time": 11262.384016, "url": "", "pos": 2609, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dea20", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 640, "tagName": "a", "time": 11262.384030, "url": "", "pos": 2729, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93da3c0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 652, "tagName": "a", "time": 11262.384115, "url": "", "pos": 2741, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deba0", "doc": "http://www.chinadaily.com.cn/", "row": 58, "column": 23, "tagName": "span", "time": 11262.384121, "url": "", "pos": 2767, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deb10", "doc": "http://www.chinadaily.com.cn/", "row": 59, "column": 31, "tagName": "script", "time": 11262.384139, "url": "", "pos": 2799, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d1000", "doc": "http://www.chinadaily.com.cn/", "row": 63, "column": 9, "tagName": "script", "time": 11262.384152, "url": "", "pos": 2894, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dec90", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 7, "tagName": "span", "time": 11262.384626, "url": "", "pos": 2913, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4570", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 13, "tagName": "div", "time": 11262.384629, "url": "", "pos": 2919, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f45d0", "doc": "http://www.chinadaily.com.cn/", "row": 65, "column": 6, "tagName": "div", "time": 11262.384632, "url": "", "pos": 2926, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4630", "doc": "http://www.chinadaily.com.cn/", "row": 66, "column": 6, "tagName": "div", "time": 11262.384634, "url": "", "pos": 2933, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4690", "doc": "http://www.chinadaily.com.cn/", "row": 68, "column": 17, "tagName": "div", "time": 11262.384638, "url": "", "pos": 2952, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4750", "doc": "http://www.chinadaily.com.cn/", "row": 69, "column": 22, "tagName": "div", "time": 11262.395353, "url": "", "pos": 2975, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f47e0", "doc": "http://www.chinadaily.com.cn/", "row": 70, "column": 4, "tagName": "ul", "time": 11262.395376, "url": "", "pos": 2980, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4840", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 17, "tagName": "li", "time": 11262.395407, "url": "", "pos": 2998, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f48a0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 83, "tagName": "a", "time": 11262.395457, "url": "", "pos": 3064, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 91, "tagName": "a", "time": 11262.395514, "url": "", "pos": 3072, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ded80", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 96, "tagName": "li", "time": 11262.395519, "url": "", "pos": 3077, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93def90", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 18, "tagName": "li", "time": 11262.395523, "url": "", "pos": 3097, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de7b0", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 91, "tagName": "a", "time": 11262.395536, "url": "", "pos": 3170, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df0c0", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 100, "tagName": "a", "time": 11262.395563, "url": "", "pos": 3179, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b1210", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 105, "tagName": "li", "time": 11262.395566, "url": "", "pos": 3184, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4000", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 18, "tagName": "li", "time": 11262.395569, "url": "", "pos": 3204, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4060", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 91, "tagName": "a", "time": 11262.395581, "url": "", "pos": 3277, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f40c0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 100, "tagName": "a", "time": 11262.395619, "url": "", "pos": 3286, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f40f0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 105, "tagName": "li", "time": 11262.395621, "url": "", "pos": 3291, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f4150", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 21, "tagName": "li", "time": 11262.395624, "url": "", "pos": 3314, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f41b0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 11262.395636, "url": "", "pos": 3390, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f4240", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 11262.395698, "url": "", "pos": 3402, "chunkLen": 42489, "isStartTag": 0}}
