[31272:31282:8894320961:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31272:31272:8895885862:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 8896.704391}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72224, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 8895.353912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 198, "sendStart": 198, "sendEnd": 199, "receiveHeadersEnd": 460, "sslStart": 90, "sslEnd": 198}}
{"ReceivedChunk": {"receivedTime": 8895.814659, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 8895.941428, "len": 7802}}
{"ReceivedChunk": {"receivedTime": 8895.994777, "len": 12865}}
{"ReceivedChunk": {"receivedTime": 8895.995834, "len": 2319}}
{"ReceivedChunk": {"receivedTime": 8896.000533, "len": 13515}}
{"ReceivedChunk": {"receivedTime": 8896.010064, "len": 17468}}
{"ReceivedChunk": {"receivedTime": 8896.011465, "len": 14206}}
{"ReceivedChunk": {"receivedTime": 8896.016239, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 8896.019196, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7e90a20", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 8895.815535, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ea50", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 8895.941814, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5eab0", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 8895.941825, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5eb10", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 8895.941834, "url": "https://bg-bg.facebook.com/", "pos": 789, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5eb70", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 8895.941844, "url": "https://bs-ba.facebook.com/", "pos": 862, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ebd0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 8895.941859, "url": "https://ca-es.facebook.com/", "pos": 935, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ec30", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 8895.941879, "url": "https://da-dk.facebook.com/", "pos": 1008, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ec90", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 8895.941889, "url": "https://el-gr.facebook.com/", "pos": 1081, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ecf0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 8895.941897, "url": "https://es-la.facebook.com/", "pos": 1154, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ed50", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 8895.941906, "url": "https://es-es.facebook.com/", "pos": 1230, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5edb0", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 8895.941921, "url": "https://fa-ir.facebook.com/", "pos": 1303, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ee10", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 8895.941935, "url": "https://fi-fi.facebook.com/", "pos": 1376, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ee70", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 8895.941946, "url": "https://fr-fr.facebook.com/", "pos": 1449, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5eed0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 8895.941955, "url": "https://fr-ca.facebook.com/", "pos": 1525, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ef30", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 8895.941963, "url": "https://hi-in.facebook.com/", "pos": 1598, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5ef90", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 8895.941971, "url": "https://hr-hr.facebook.com/", "pos": 1671, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e3f0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 8895.941979, "url": "https://id-id.facebook.com/", "pos": 1744, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e450", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 8895.941989, "url": "https://it-it.facebook.com/", "pos": 1817, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e4b0", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 8895.942007, "url": "https://ko-kr.facebook.com/", "pos": 1890, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e510", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 8895.942016, "url": "https://mk-mk.facebook.com/", "pos": 1963, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e570", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 8895.942024, "url": "https://ms-my.facebook.com/", "pos": 2036, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e5d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 8895.942034, "url": "https://pl-pl.facebook.com/", "pos": 2109, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e630", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 8895.942042, "url": "https://pt-br.facebook.com/", "pos": 2182, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e690", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 8895.942052, "url": "https://pt-pt.facebook.com/", "pos": 2258, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e6f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 8895.942060, "url": "https://ro-ro.facebook.com/", "pos": 2331, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e750", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 8895.942068, "url": "https://sl-si.facebook.com/", "pos": 2404, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e7b0", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 8895.942078, "url": "https://sr-rs.facebook.com/", "pos": 2477, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e810", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 8895.942087, "url": "https://th-th.facebook.com/", "pos": 2550, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e870", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 8895.942097, "url": "https://vi-vn.facebook.com/", "pos": 2623, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e900", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 8895.942121, "url": "", "pos": 2812, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e960", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 8895.942127, "url": "", "pos": 2857, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e990", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 8895.942131, "url": "", "pos": 2867, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91900", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 8895.942143, "url": "", "pos": 2930, "chunkLen": 7802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e5e0c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 8895.942148, "url": "https://www.facebook.com/icon.svg", "pos": 2999, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e180", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 8895.942169, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3092, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e270", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 8895.960922, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3249, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e3c0", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 8895.964980, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3388, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6cb10", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 8895.983113, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3546, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6cc30", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 8895.993312, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3685, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6cd80", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 8895.994230, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3843, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6ced0", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 8895.994390, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4001, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6c3f0", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 8895.994499, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4105, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e6c420", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 8895.994509, "url": "", "pos": 4114, "chunkLen": 7802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818dae0", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 8896.324329, "url": "", "pos": 4123, "chunkLen": 71172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e000", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 8896.324443, "url": "", "pos": 11264, "chunkLen": 71172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818dba0", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 8896.347084, "url": "", "pos": 3469, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818dbd0", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 8896.347099, "url": "", "pos": 3585, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dcc0", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 8896.347215, "url": "", "pos": 3602, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dd50", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 8896.347241, "url": "", "pos": 3660, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dd80", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 8896.347253, "url": "", "pos": 3665, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dde0", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 8896.347261, "url": "", "pos": 3715, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818de40", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 8896.347278, "url": "", "pos": 3756, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818df30", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 8896.347423, "url": "", "pos": 3761, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81be3c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 8896.347436, "url": "", "pos": 3802, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d120", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 8896.347448, "url": "", "pos": 3842, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d1b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 8896.347493, "url": "", "pos": 3867, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d210", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 8896.347508, "url": "", "pos": 3871, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d240", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 8896.347531, "url": "", "pos": 3935, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d2a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 8896.347591, "url": "", "pos": 3983, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d330", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 8896.347666, "url": "", "pos": 3986, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d3f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 8896.347690, "url": "", "pos": 4003, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d420", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 8896.347693, "url": "", "pos": 4007, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d450", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 8896.347694, "url": "", "pos": 4011, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d480", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 8896.347695, "url": "", "pos": 4016, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d4b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 8896.347697, "url": "", "pos": 4022, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d4e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 8896.347699, "url": "", "pos": 4068, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d5a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 8896.347730, "url": "", "pos": 4298, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d600", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 8896.347779, "url": "", "pos": 4368, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d000", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 8896.347923, "url": "", "pos": 4411, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d060", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 8896.347966, "url": "", "pos": 4415, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d090", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 8896.348013, "url": "", "pos": 4438, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838e9f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 8896.348057, "url": "", "pos": 4457, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838eab0", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 8896.348089, "url": "", "pos": 4479, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838eae0", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 8896.348091, "url": "", "pos": 4484, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838eb10", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 8896.348093, "url": "", "pos": 4507, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838eb40", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 8896.348113, "url": "", "pos": 4525, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838ebd0", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 8896.348139, "url": "", "pos": 4541, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838ec00", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 8896.348141, "url": "", "pos": 4546, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838ec30", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 8896.348142, "url": "", "pos": 4551, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838ec60", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 8896.348144, "url": "", "pos": 4555, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838ec90", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 8896.348164, "url": "", "pos": 4559, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838ecf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 8896.348184, "url": "", "pos": 4645, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838ecc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 8896.350004, "url": "", "pos": 4650, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb838e4b0", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 8896.350008, "url": "", "pos": 4654, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838e510", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 8896.350038, "url": "", "pos": 4732, "chunkLen": 63370, "isStartTag": 1}}
