[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c34e0", "doc": "http://www.ebay.de/", "row": 20, "column": 1713, "tagName": "div", "time": 14440.337372, "url": "", "pos": 5187, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3510", "doc": "http://www.ebay.de/", "row": 20, "column": 1718, "tagName": "td", "time": 14440.337373, "url": "", "pos": 5192, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3570", "doc": "http://www.ebay.de/", "row": 20, "column": 1738, "tagName": "td", "time": 14440.337375, "url": "", "pos": 5212, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c35d0", "doc": "http://www.ebay.de/", "row": 20, "column": 1806, "tagName": "form", "time": 14440.337381, "url": "", "pos": 5280, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3600", "doc": "http://www.ebay.de/", "row": 20, "column": 1852, "tagName": "input", "time": 14440.337408, "url": "", "pos": 5326, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c36f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1907, "tagName": "input", "time": 14440.337574, "url": "", "pos": 5381, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3780", "doc": "http://www.ebay.de/", "row": 20, "column": 1930, "tagName": "table", "time": 14440.337590, "url": "", "pos": 5404, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c37e0", "doc": "http://www.ebay.de/", "row": 20, "column": 1937, "tagName": "tbody", "time": 14440.337596, "url": "", "pos": 5411, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3810", "doc": "http://www.ebay.de/", "row": 20, "column": 1941, "tagName": "tr", "time": 14440.337599, "url": "", "pos": 5415, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3840", "doc": "http://www.ebay.de/", "row": 20, "column": 1962, "tagName": "td", "time": 14440.337602, "url": "", "pos": 5436, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c38a0", "doc": "http://www.ebay.de/", "row": 20, "column": 1980, "tagName": "div", "time": 14440.337606, "url": "", "pos": 5454, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3900", "doc": "http://www.ebay.de/", "row": 20, "column": 1999, "tagName": "div", "time": 14440.337609, "url": "", "pos": 5473, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3930", "doc": "http://www.ebay.de/", "row": 20, "column": 2034, "tagName": "label", "time": 14440.337613, "url": "", "pos": 5508, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c39c0", "doc": "http://www.ebay.de/", "row": 20, "column": 2073, "tagName": "label", "time": 14440.337620, "url": "", "pos": 5547, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3090", "doc": "http://www.ebay.de/", "row": 20, "column": 2278, "tagName": "input", "time": 14440.337630, "url": "", "pos": 5752, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c31b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2284, "tagName": "div", "time": 14440.337693, "url": "", "pos": 5758, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c31e0", "doc": "http://www.ebay.de/", "row": 20, "column": 2290, "tagName": "div", "time": 14440.337695, "url": "", "pos": 5764, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3210", "doc": "http://www.ebay.de/", "row": 20, "column": 2295, "tagName": "td", "time": 14440.337696, "url": "", "pos": 5769, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3270", "doc": "http://www.ebay.de/", "row": 20, "column": 2326, "tagName": "td", "time": 14440.337699, "url": "", "pos": 5800, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c32d0", "doc": "http://www.ebay.de/", "row": 20, "column": 2345, "tagName": "div", "time": 14440.337703, "url": "", "pos": 5819, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3330", "doc": "http://www.ebay.de/", "row": 20, "column": 2463, "tagName": "select", "time": 14440.337710, "url": "", "pos": 5937, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3300", "doc": "http://www.ebay.de/", "row": 20, "column": 2499, "tagName": "option", "time": 14440.337741, "url": "", "pos": 5973, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c79f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2523, "tagName": "option", "time": 14440.337761, "url": "", "pos": 5997, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7a20", "doc": "http://www.ebay.de/", "row": 20, "column": 2532, "tagName": "select", "time": 14440.337774, "url": "", "pos": 6006, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7a50", "doc": "http://www.ebay.de/", "row": 20, "column": 2538, "tagName": "div", "time": 14440.337776, "url": "", "pos": 6012, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7a80", "doc": "http://www.ebay.de/", "row": 20, "column": 2543, "tagName": "td", "time": 14440.337777, "url": "", "pos": 6017, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 2562, "tagName": "td", "time": 14440.337778, "url": "", "pos": 6036, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 2638, "tagName": "input", "time": 14440.337784, "url": "", "pos": 6112, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7ba0", "doc": "http://www.ebay.de/", "row": 20, "column": 2643, "tagName": "td", "time": 14440.337805, "url": "", "pos": 6117, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7c00", "doc": "http://www.ebay.de/", "row": 20, "column": 2673, "tagName": "td", "time": 14440.337810, "url": "", "pos": 6147, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7c90", "doc": "http://www.ebay.de/", "row": 20, "column": 2771, "tagName": "a", "time": 14440.337816, "url": "", "pos": 6245, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7cf0", "doc": "http://www.ebay.de/", "row": 20, "column": 2791, "tagName": "a", "time": 14440.337849, "url": "", "pos": 6265, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7d20", "doc": "http://www.ebay.de/", "row": 20, "column": 2796, "tagName": "td", "time": 14440.337851, "url": "", "pos": 6270, "chunkLen": 35586, "isStartTag": 0}}
